name,label_en,label_fr,type,missing_low,missing_high
LANDLINEYN,Landline telephone service,Service tÃ©lÃ©phonique conventionnel,character,,
NUMCELL,Number of cell phones,Nombre de tÃ©lÃ©phones cellulaires,character,,
COMPUTERYN,Home computer,Ordinateur personnel,character,,
INTERNETYN,Internet access,AccÃ¨s Ã  Internet,character,,
INTCON_HSTEL,Type of Internet connection - High-speed telephone line,Type de connexion Internet - Ligne tÃ©lÃ©phonique haute vitesse,character,,
INTCON_CABLE,Type of Internet connection - Cable,Type de connexion Internet - CÃ¢ble,character,,
INTCON_WIRELESS,Type of Internet connection - Wireless,Type de connexion Internet - Sans fil,character,,
INTCON_OTHER,Type of Internet connection - Other,Type de connexion Internet - Autre,character,,
TVCON_CABLE,Type of television services - Cable,Type de services de tÃ©lÃ©vision - CÃ¢ble,character,,
TVCON_SATDISH,Type of television services - Satellite dish,Type de services de tÃ©lÃ©vision - Antenne parabolique,character,,
TVCON_PHONE,Type of television services - Phone line,Type de services de tÃ©lÃ©vision - Ligne tÃ©lÃ©phonique,character,,
VEHICLEYN,"Owned, leased or operated a vehicle","PossÃ©dait, louait ou utilisait un vÃ©hicule",character,,
RECVEHYN,Owned or operated a recreational vehicle,PossÃ©dait ou utilisait un vÃ©hicule rÃ©crÃ©atif,character,,
RP_TOTINC,Reference person - Total income,Personne de rÃ©fÃ©rence - Revenu total,numeric,,
SP_TOTINC,Spouse - Total income,Conjoint(e) - Revenu total,numeric,,
OTH_TOTINC,Other persons - Total income,Autres personnes - Revenu total,numeric,,
HH_TOTINC,Household - Total income,MÃ©nage - Revenu total,numeric,,
HH_MAJINCSRC,Household - Major source of income,MÃ©nage - Source principale de revenu,character,,
CC001,Child care,Garde d'enfants,numeric,,
CL014,"Laundromats, dry-cleaning and laundry services","Buanderie, services de nettoyage Ã  sec et de blanchisserie",numeric,,
CL015,"Services for clothing, footwear and jewellery","Services de couturier, de cordonnier et de bijoutier",numeric,,
CL016,Clothing services,Services vestimentaires,numeric,,
CL017,"Clothing material, yarn, thread and other notions","Tissus pour vÃªtements, fil Ã  tricoter, fil et autres articles de couture",numeric,,
CL023,Children's wear (under 14 years),VÃªtements pour enfants (moins de 14 ans),numeric,,
CL026,Men's and boys' wear (14 years and over),VÃªtements pour hommes et garÃ§ons (14 ans et plus),numeric,,
CL029,Women's and girls' wear (14 years and over),VÃªtements pour femmes et filles (14 ans et plus),numeric,,
CL030,Clothing and accessories,VÃªtements et accessoires,numeric,,
CL990,"Accessories, watches, jewellery and athletic footwear","Accessoires, montres, bijoux et chaussures de sport",numeric,,
CS003,Telephone,TÃ©lÃ©phone,numeric,,
CS004,Landline telephone services,Services tÃ©lÃ©phoniques conventionnels,numeric,,
CS005,Cell phone and pager services,Services de tÃ©lÃ©phonies cellulaires et tÃ©lÃ©avertisseurs,numeric,,
CS007,Internet access services,Services d'accÃ¨s Ã  Internet,numeric,,
CS008,Digital services,Services numÃ©riques,numeric,,
CS020,"Postal, courier, delivery and other communication services","Services postaux, de messagerie, de livraison et autres services de communication",numeric,,
CS021,Telephones and equipment,TÃ©lÃ©phones et autres appareils tÃ©lÃ©phoniques,numeric,,
CS030,Communications,Communications,numeric,,
ED002,Education,Ãducation,numeric,,
ED003,Tuition fees,Frais de scolaritÃ©,numeric,,
ED030,Textbooks and school supplies,Manuels et fournitures scolaires,numeric,,
EP011,Personal insurance payments and pension contributions,Paiements d'assurance individuelle et cotisations Ã  des rÃ©gimes de pension de retraite,numeric,,
FD001,Food expenditures,DÃ©penses alimentaires,numeric,,
FD003,Food purchased from stores,Aliments achetÃ©s au magasin,numeric,,
FD100,Bakery products,Produits de boulangerie,numeric,,
FD1001,Frozen side dishes and other frozen prepared food,Plats d'accompagnement surgelÃ©s et autres prÃ©parations alimentaires surgelÃ©es,numeric,,
FD1002,Other ready-to-serve prepared food,Autres aliments cuisinÃ©s prÃªts-Ã -manger,numeric,,
FD1003,"Cod, flounder, sole and haddock (fresh or frozen, uncooked)","Morue, plie, sole et aiglefin (frais ou congelÃ©s, crus)",numeric,,
FD1004,Other oils and fats,Autres huiles et matiÃ¨res grasses,numeric,,
FD101,Bread and unsweetened rolls and buns,Pains et petits pains et brioches non sucrÃ©s,numeric,,
FD102,Bread,Pains,numeric,,
FD103,Unsweetened rolls and buns,"Petits pains et brioches, non sucrÃ©s",numeric,,
FD104,Cookies and crackers,Biscuits et craquelins,numeric,,
FD105,Cookies and sweet biscuits,Biscuits et petits gÃ¢teaux secs sucrÃ©s,numeric,,
FD106,Crackers and crisp breads,Craquelins et pains croustillants,numeric,,
FD107,Other bakery products,Autres produits de boulangerie,numeric,,
FD108,Other bakery products (except frozen),Autres produits de boulangerie (sauf congelÃ©s),numeric,,
FD112,Frozen bakery products,Produits de boulangerie (congelÃ©s),numeric,,
FD200,Cereal grains and cereal products,Grains et produits cÃ©rÃ©aliers,numeric,,
FD201,Rice and rice mixes,Riz et mÃ©langes de riz,numeric,,
FD202,Rice,Riz,numeric,,
FD203,Rice mixes,MÃ©langes de riz,numeric,,
FD204,Pasta products,Produits de pÃ¢tes alimentaires,numeric,,
FD205,Pasta (fresh or dry),PÃ¢tes alimentaires (fraÃ®ches ou sÃ¨ches),numeric,,
FD206,Pasta (canned),PÃ¢tes alimentaires (en conserve),numeric,,
FD207,Pasta mixes,MÃ©langes de pÃ¢tes alimentaires,numeric,,
FD208,Other cereal grains and cereal products,Autres grains et produits cÃ©rÃ©aliers,numeric,,
FD209,Flour and flour-based mixes,Farine et autres mÃ©langes Ã  base de farine,numeric,,
FD212,Breakfast cereal and other grain products (except infant),CÃ©rÃ©ales Ã  dÃ©jeuner et autres produits cÃ©rÃ©aliers (sauf pour les nourrissons),numeric,,
FD300,"Fruit, fruit preparations and nuts","Fruits, prÃ©parations Ã  base de fruits, et noix",numeric,,
FD301,Fresh fruit,Fruits frais,numeric,,
FD302,Apples (fresh),Pommes (fraÃ®ches),numeric,,
FD303,Bananas and plantains (fresh),Bananes et plantains (frais),numeric,,
FD304,Grapes (fresh),Raisins (frais),numeric,,
FD305,Peaches and nectarines (fresh),PÃªches et nectarines (fraÃ®ches),numeric,,
FD308,Pears (fresh),Poires (fraÃ®ches),numeric,,
FD309,Berries (fresh),Baies (fraÃ®ches),numeric,,
FD315,Citrus fruit (fresh),Agrumes (frais),numeric,,
FD316,Other fruit (fresh),Autres fruits (frais),numeric,,
FD330,Preserved fruit and fruit preparations,Conserves de fruits et prÃ©parations Ã  base de fruits,numeric,,
FD331,Fruit juice,Jus de fruits,numeric,,
FD350,Other preserved fruit and fruit preparations,Autres conserves de fruits ou prÃ©parations Ã  base de fruits,numeric,,
FD380,Nuts and seeds,Noix et graines,numeric,,
FD381,Peanuts (shelled or unshelled),Arachides (sans ou avec Ã©cales),numeric,,
FD382,Other nuts and seeds,Autres noix et graines,numeric,,
FD400,Vegetables and vegetable preparations,LÃ©gumes et prÃ©parations Ã  base de lÃ©gumes,numeric,,
FD401,Fresh vegetables,LÃ©gumes frais,numeric,,
FD402,Potatoes (except sweet potatoes),Pommes de terre (sauf les patates douces),numeric,,
FD403,Tomatoes (fresh),Tomates (fraÃ®ches),numeric,,
FD404,Lettuce (fresh),Laitue (fraÃ®che),numeric,,
FD405,Cabbage (fresh),Chou (frais),numeric,,
FD406,Carrots (fresh),Carottes (fraÃ®ches),numeric,,
FD407,Onions (fresh),Oignons (frais),numeric,,
FD408,Celery (fresh),CÃ©leri (frais),numeric,,
FD409,Cucumber (fresh),Concombres (frais),numeric,,
FD410,Mushrooms (fresh),Champignons (frais),numeric,,
FD411,Broccoli (fresh),Brocoli (frais),numeric,,
FD412,Other vegetables (fresh),Autres lÃ©gumes (frais),numeric,,
FD418,Peppers (fresh),Poivrons (frais),numeric,,
FD421,Fresh herbs,Fines herbes fraÃ®ches,numeric,,
FD440,Frozen and dried vegetables,LÃ©gumes congelÃ©s et dÃ©shydratÃ©s,numeric,,
FD441,Potato products (frozen),Produits de pommes de terre (congelÃ©s),numeric,,
FD442,Other frozen vegetables,Autres lÃ©gumes congelÃ©s,numeric,,
FD447,Dried vegetables and legumes,LÃ©gumes dÃ©shydratÃ©s et lÃ©gumineuses,numeric,,
FD470,Canned vegetables and other vegetable preparations,LÃ©gumes en conserve et autres prÃ©parations Ã  base de lÃ©gumes,numeric,,
FD471,Canned or bottled vegetables,LÃ©gumes en conserve ou embouteillÃ©s,numeric,,
FD478,"Ready-to-serve or ready-to-cook prepared salads and side dishes, fruit or vegetable based","Salades ou plats d'accompagnement Ã  base de fruits ou de lÃ©gumes, prÃªt-Ã -manger ou prÃªt-Ã -cuire",numeric,,
FD479,Vegetable juice (canned or bottled),Jus de lÃ©gumes (en conserve ou embouteillÃ©),numeric,,
FD500,Dairy products and eggs,Produits laitiers et Åufs,numeric,,
FD501,Cheese,Fromage,numeric,,
FD502,Cheddar cheese,Cheddar,numeric,,
FD503,Mozzarella cheese,Mozzarella,numeric,,
FD504,Processed cheese,Fromage fondu,numeric,,
FD505,Other cheeses,Autres fromages,numeric,,
FD520,Milk,Lait,numeric,,
FD521,Fluid whole milk,Lait entier liquide,numeric,,
FD522,Fluid low-fat milk,Lait liquide Ã  faible teneur en gras,numeric,,
FD525,Skim and other fluid milk,Lait Ã©crÃ©mÃ© et autre lait liquide,numeric,,
FD540,Butter,Beurre,numeric,,
FD541,Ice cream and ice milk (including novelties),CrÃ¨me glacÃ©e et produits laitiers glacÃ©s (inclut les friandises laitiÃ¨res glacÃ©es),numeric,,
FD550,Other dairy products,Autres produits laitiers,numeric,,
FD551,Other processed milk products,Autres laits transformÃ©s,numeric,,
FD555,Other processed dairy products,Autres produits laitiers transformÃ©s,numeric,,
FD570,Eggs and other egg products,Åufs et autres produits d'Åufs,numeric,,
FD571,Eggs,Åufs,numeric,,
FD572,Other egg products,Autres produits d'Åufs,numeric,,
FD600,Meat,Viande,numeric,,
FD601,Meat (except processed meat),Viande (sauf les produits de viande transformÃ©e),numeric,,
FD602,Beef,BÅuf,numeric,,
FD603,Pork,Porc,numeric,,
FD604,Poultry,Volaille,numeric,,
FD607,Other meat and poultry,Autres viandes et volaille,numeric,,
FD650,Processed meat,Produits de viande transformÃ©e,numeric,,
FD651,Bacon and ham,Bacon et jambon,numeric,,
FD660,Other processed meat,Autres produits de viande transformÃ©e,numeric,,
FD700,Fish and seafood,Poissons et fruits de mer,numeric,,
FD701,Fresh or frozen fish,Poissons frais ou congelÃ©s,numeric,,
FD705,"Salmon (fresh or frozen, uncooked)","Saumon (frais ou congelÃ©, cru)",numeric,,
FD706,"Other fish (fresh or frozen, uncooked)","Autres poissons (frais ou congelÃ©s, crus)",numeric,,
FD720,Canned fish or other preserved fish,Poissons en conserve ou autres conserves de poissons,numeric,,
FD721,Tuna (canned),Thon (en conserve),numeric,,
FD722,Salmon (canned),Saumon (en conserve),numeric,,
FD723,Other fish (canned or bottled),Autres poissons (en conserve ou embouteillÃ©s),numeric,,
FD724,Cured fish,Poissons saumurÃ©s,numeric,,
FD730,Seafood and other marine products,Fruits de mer et autres produits de la mer,numeric,,
FD731,Shrimp and prawns,Crevettes et langoustines,numeric,,
FD732,Other seafood and marine products,Autres fruits de mer et produits de la mer,numeric,,
FD800,Non-alcoholic beverages and other food products,Boissons non alcoolisÃ©es et autres produits alimentaires,numeric,,
FD801,Non-alcoholic beverages and beverage mixes,Boissons non alcoolisÃ©es et prÃ©parations pour boisson,numeric,,
FD802,Coffee and tea,CafÃ© et thÃ©,numeric,,
FD806,Non-alcoholic beverages,Boissons non alcoolisÃ©es,numeric,,
FD814,Sugar and confectionery,Sucre et confiseries,numeric,,
FD815,"Sugar, syrups and sugar substitutes","Sucre, sirops et succÃ©danÃ©s du sucre",numeric,,
FD821,Candies and chocolates,Bonbons et chocolats,numeric,,
FD827,"Margarine, oils and fats (excluding butter)","Margarine, huiles et matiÃ¨res grasses (sauf le beurre)",numeric,,
FD828,Margarine,Margarine,numeric,,
FD829,Cooking and salad oils,Huiles Ã  friture et Ã  salade,numeric,,
FD833,"Condiments, spices and vinegars","Condiments, Ã©pices et vinaigres",numeric,,
FD834,"Mayonnaise, salad dressings and dips","Mayonnaise, vinaigrettes et trempettes",numeric,,
FD835,"Pasta and pizza sauces (canned, bottled or dried)","Sauces pour pÃ¢tes et pour pizza (en conserve, embouteillÃ©es ou dÃ©shydratÃ©es)",numeric,,
FD836,"Other sauces and gravies (canned, bottled or dried)","Autres sauces et jus de viande (en conserve, embouteillÃ©s ou dÃ©shydratÃ©s)",numeric,,
FD837,Dried herbs and spices,Fines herbes sÃ©chÃ©es et Ã©pices,numeric,,
FD838,Ketchup,Ketchup,numeric,,
FD839,Other condiments (including vinegar),Autres condiments (inclut le vinaigre),numeric,,
FD840,Pickled vegetables (including olives),Marinades de lÃ©gumes (inclut les olives),numeric,,
FD841,Infant food,Aliments pour nourrissons,numeric,,
FD842,Infant formula,Formule pour nourrissons,numeric,,
FD843,Infant cereals and biscuits,CÃ©rÃ©ales et biscuits pour nourrissons,numeric,,
FD844,Canned or bottled infant food,Aliments pour nourrissons en conserve ou embouteillÃ©s,numeric,,
FD845,Frozen prepared food,Mets prÃ©parÃ©s surgelÃ©s,numeric,,
FD846,Frozen dinners and entrees,Repas congelÃ©s,numeric,,
FD847,Frozen pizza,Pizza congelÃ©e,numeric,,
FD850,Soup (except infant soup),Soupe (sauf la soupe pour nourrisson),numeric,,
FD851,"Soup (chilled, frozen, canned or bottled)","Soupe (rÃ©frigÃ©rÃ©e, congelÃ©e, en conserve ou embouteillÃ©e)",numeric,,
FD852,Soup (dried),PrÃ©paration pour soupe (dÃ©shydratÃ©e),numeric,,
FD853,Ready-to-serve prepared food,Aliments cuisinÃ©s prÃªts-Ã -manger,numeric,,
FD854,Dinners and entrees (except frozen),Repas prÃ©parÃ©s (sauf congelÃ©s),numeric,,
FD855,Pizza (except frozen),Pizza (sauf congelÃ©e),numeric,,
FD857,Fish portions (pre-cooked and frozen),Poisson en portion (prÃ©cuit et congelÃ©),numeric,,
FD870,Other food preparations,Autres prÃ©parations alimentaires,numeric,,
FD871,Peanut butter and other nut butters,Beurre d'arachides et autres beurres de noix,numeric,,
FD872,Honey,Miel,numeric,,
FD873,"Flavoured drink powders, crystals and syrups","Poudres, cristaux et sirops aromatisÃ©s pour breuvages",numeric,,
FD874,Non-dairy frozen ice treats,Friandises glacÃ©es non-laitiÃ¨res,numeric,,
FD875,Dessert powders,Poudres pour desserts,numeric,,
FD879,Food seasonings (including table salt),Assaisonnements (inclut le sel de table),numeric,,
FD880,Other materials for food preparation,Autres aliments pour cuisiner,numeric,,
FD881,Tofu,Tofu,numeric,,
FD882,"Other canned, bottled or dried meals","Autres repas en conserve, embouteillÃ©s ou dÃ©shydratÃ©s",numeric,,
FD883,Snack food,Collations,numeric,,
FD884,Potato-based snack foods,Collations Ã  base de pommes de terre,numeric,,
FD885,Other snack foods,Autres collations,numeric,,
FD889,Other infant food (including frozen),Autre nourriture pour nourrissons (incluant congelÃ©e),numeric,,
FD990,Food purchased from restaurants,Aliments achetÃ©s au restaurant,numeric,,
FD991,Restaurant meals,Repas au restaurant,numeric,,
FD992,Restaurant dinners,Soupers au restaurant,numeric,,
FD993,Restaurant lunches,DÃ®ners au restaurant,numeric,,
FD994,Restaurant breakfasts,DÃ©jeuners au restaurant,numeric,,
FD995,Restaurant snacks and beverages,Collations et breuvages au restaurant,numeric,,
GC001,Games of chance,Jeux de hasard,numeric,,
HC001,Health care,Soins de santÃ©,numeric,,
HC001_C,Health care - Interview,Soins de santÃ© - Entrevue,numeric,,
HC001_D,Health care - Diary,Soins de santÃ© - Journal,numeric,,
HC002,Direct costs to household,Frais directs pour les soins de santÃ© dÃ©frayÃ©s par le mÃ©nage,numeric,,
HC002_C,Direct costs to household - Interview,Frais directs pour les soins de santÃ© dÃ©frayÃ©s par le mÃ©nage - Entrevue,numeric,,
HC002_D,Direct costs to household - Diary,Frais directs pour les soins de santÃ© dÃ©frayÃ©s par le mÃ©nage - Journal,numeric,,
HC022,Private health insurance plan premiums,Primes pour les rÃ©gimes privÃ©s d'assurance maladie,numeric,,
HC025,Accident or disability insurance premiums,Primes pour les rÃ©gimes privÃ©s d'assurance-accident ou invaliditÃ©,numeric,,
HC061,Private health and dental plan premiums,Primes pour les rÃ©gimes privÃ©s de soins de santÃ© et d'assurance-dentaire,numeric,,
HE001,Household equipment,Ãquipement mÃ©nager,numeric,,
HE001_C,Household equipment - Interview,Ãquipement mÃ©nager - Entrevue,numeric,,
HE001_D,Household equipment - Diary,Ãquipement mÃ©nager - Journal,numeric,,
HE002,Household appliances,Appareils Ã©lectromÃ©nagers,numeric,,
HE002_C,Household appliances - Interview,Appareils Ã©lectromÃ©nagers - Entrevue,numeric,,
HE002_D,Household appliances - Diary,Appareils Ã©lectromÃ©nagers - Journal,numeric,,
HE010,Other household equipment,Autre Ã©quipement mÃ©nager,numeric,,
HE010_C,Other household equipment - Interview,Autre Ã©quipement mÃ©nager - Entrevue,numeric,,
HE010_D,Other household equipment - Diary,Autre Ã©quipement mÃ©nager - Journal,numeric,,
HE017,"Maintenance, rental, repairs and services related to household furnishings and equipment","Entretien, location, rÃ©parations et services reliÃ©s Ã  l'ameublement et Ã  l'Ã©quipement mÃ©nager",numeric,,
HE020,Services related to household furnishings and equipment,Services reliÃ©s Ã  l'ameublement et Ã  l'Ã©quipement mÃ©nager,numeric,,
HF001,Household furnishings and equipment,Ameublement et Ã©quipement mÃ©nagers,numeric,,
HF001_C,Household furnishings and equipment - Interview,Ameublement et Ã©quipement mÃ©nagers - Entrevue,numeric,,
HF001_D,Household furnishings and equipment - Diary,Ameublement et Ã©quipement mÃ©nagers - Journal,numeric,,
HF002,Household furnishings,Ameublement mÃ©nager,numeric,,
HF002_C,Household furnishings - Interview,Ameublement mÃ©nager - Entrevue,numeric,,
HF002_D,Household furnishings - Diary,Ameublement mÃ©nager - Journal,numeric,,
HO001,Household operations,DÃ©penses courantes,numeric,,
HO001_C,Household operations - Interview,DÃ©penses courantes - Entrevue,numeric,,
HO001_D,Household operations - Diary,DÃ©penses courantes - Journal,numeric,,
HO002,Domestic and other custodial services (excluding child care),Aide domestique et autres services d'entretien mÃ©nager (sauf les services de garde),numeric,,
HO003,Pet expenses,DÃ©penses pour les animaux domestiques,numeric,,
HO003_C,Pet expenses - Interview,DÃ©penses pour les animaux domestiques - Entrevue,numeric,,
HO003_D,Pet expenses - Diary,DÃ©penses pour les animaux domestiques - Journal,numeric,,
HO004,Pet food,Nourriture pour animaux domestiques,numeric,,
HO005,Purchase of pets and pet-related goods,Achats d'animaux domestiques et accessoires,numeric,,
HO006,Veterinarian and other services,Soins vÃ©tÃ©rinaires et autres services animaliers,numeric,,
HO010,Household cleaning supplies and equipment,Produits et Ã©quipement de nettoyage,numeric,,
HO014,"Paper, plastic and foil supplies","Articles en papier, en plastique et en aluminium",numeric,,
HO018,Garden supplies and services,Fournitures de jardinage et autres services,numeric,,
HO018_C,Garden supplies and services - Interview,Fournitures de jardinage et autres services - Entrevue,numeric,,
HO018_D,Garden supplies and services - Diary,Fournitures de jardinage et autres services - Journal,numeric,,
HO022,Other household supplies,Autres accessoires pour la maison,numeric,,
ME001,Miscellaneous expenditures,DÃ©penses diverses,numeric,,
ME001_C,Miscellaneous expenditures - Interview,DÃ©penses diverses - Entrevue,numeric,,
ME001_D,Miscellaneous expenditures - Diary,DÃ©penses diverses - Journal,numeric,,
ME039,Financial services,Services financiers,numeric,,
ME040,Other miscellaneous goods and services,Autres biens et services divers,numeric,,
ME040_C,Other miscellaneous goods and services - Interview,Autres biens et services divers - Entrevue,numeric,,
ME040_D,Other miscellaneous goods and services - Diary,Autres biens et services divers - Journal,numeric,,
MG001,"Gifts of money, support payments and charitable contributions","Cadeaux en argent, pensions alimentaires et dons de bienfaisance",numeric,,
PC001,Personal care,Soins personnels,numeric,,
PC001_C,Personal care - Interview,Soins personnels - Entrevue,numeric,,
PC001_D,Personal care - Diary,Soins personnels - Journal,numeric,,
PC002,Personal care products,Produits de soins personnels,numeric,,
PC020,Personal care services,Services de soins personnels,numeric,,
RE001,Recreation,Loisirs,numeric,,
RE001_C,Recreation - Interview,Loisirs - Entrevue,numeric,,
RE001_D,Recreation - Diary,Loisirs - Journal,numeric,,
RE002,Recreational equipment and related services,MatÃ©riel de loisirs et services connexes,numeric,,
RE002_C,Recreational equipment and related services - Interview,MatÃ©riel de loisirs et services connexes - Entrevue,numeric,,
RE002_D,Recreational equipment and related services - Diary,MatÃ©riel de loisirs et services connexes - Journal,numeric,,
RE003,"Sports, athletic and recreation equipment",MatÃ©riel de sport et Ã©quipement sportif et rÃ©crÃ©atif,numeric,,
RE006,Video game systems and accessories (excluding for computers),Console de jeux vidÃ©o et accessoires (sauf pour les ordinateurs),numeric,,
RE007,Art and craft materials,MatÃ©riel d'art et d'artisanat,numeric,,
RE010,Computer equipment and supplies,MatÃ©riel informatique et fournitures,numeric,,
RE010_C,Computer equipment and supplies - Interview,MatÃ©riel informatique et fournitures - Entrevue,numeric,,
RE010_D,Computer equipment and supplies - Diary,MatÃ©riel informatique et fournitures - Journal,numeric,,
RE016,Photographic goods and services,MatÃ©riel et services photographiques,numeric,,
RE020,Photographic services,Services photographiques,numeric,,
RE022,"Collectors' items (e.g. stamps, coins)",Articles de collection (par exemple timbres et piÃ¨ces de monnaie),numeric,,
RE032,Other recreational equipment,Autre Ã©quipement pour les activitÃ©s rÃ©crÃ©atives,numeric,,
RE040,Home entertainment equipment and services,MatÃ©riel et services de divertissement au foyer,numeric,,
RE040_C,Home entertainment equipment and services - Interview,MatÃ©riel et services de divertissement au foyer - Entrevue,numeric,,
RE040_D,Home entertainment equipment and services - Diary,MatÃ©riel et services de divertissement au foyer - Journal,numeric,,
RE041,Home entertainment equipment,MatÃ©riel de divertissement au foyer,numeric,,
RE041_C,Home entertainment equipment - Interview,MatÃ©riel de divertissement au foyer - Entrevue,numeric,,
RE041_D,Home entertainment equipment - Diary,MatÃ©riel de divertissement au foyer - Journal,numeric,,
RE052,Home entertainment services,Services de divertissement au foyer,numeric,,
RE060,Recreational services,Services de loisirs,numeric,,
RE060_C,Recreational services - Interview,Services de loisirs - Entrevue,numeric,,
RE060_D,Recreational services - Diary,Services de loisirs - Journal,numeric,,
RE061,Entertainment,Divertissement,numeric,,
RE061_C,Entertainment - Interview,Divertissement - Entrevue,numeric,,
RE061_D,Entertainment - Diary,Divertissement - Journal,numeric,,
RE062,Movie theatres,CinÃ©mas,numeric,,
RE063,Live sporting and performing arts events,ÃvÃ©nements sportifs et spectacles en salle,numeric,,
RE066,"Admission fees to museums, zoos, and other sites","Frais d'entrÃ©e aux musÃ©es, zoos, et autres sites",numeric,,
RE067,"Television and satellite radio services (including installation, service and pay TV charges)","Services de tÃ©lÃ©vision et de radio par satellite (incluant les frais d'installation, de service et de tÃ©lÃ©vision payante)",numeric,,
RE074,Package trips,Forfait-voyages,numeric,,
RE090,Use of recreational facilities and fees for other recreational activities,FrÃ©quentation d'Ã©tablissements rÃ©crÃ©atifs et frais pour autres activitÃ©s rÃ©crÃ©atives,numeric,,
RE120,"Camcorders, cameras, parts, accessories and related equipment","CamÃ©scopes, appareils photo, piÃ¨ces, accessoires et matÃ©riel connexe",numeric,,
RE124,"Sports, athletic and recreational equipment and related services",MatÃ©riel de sport et Ã©quipement sportif et rÃ©crÃ©atif et services connexes,numeric,,
RE124_C,"Sports, athletic and recreational equipment and related services - Interview",MatÃ©riel de sport et Ã©quipement sportif et rÃ©crÃ©atif et services connexes - Entrevue,numeric,,
RE124_D,"Sports, athletic and recreational equipment and related services - Diary",MatÃ©riel de sport et Ã©quipement sportif et rÃ©crÃ©atif et services connexes - Journal,numeric,,
RE127,"Rental, maintenance and repairs of sports, athletic and recreational equipment","Location, entretien, et rÃ©parations de matÃ©riel de sport, Ã©quipement sportif et rÃ©crÃ©atif",numeric,,
RE140,Other recreational services,Autres services rÃ©crÃ©atifs,numeric,,
RE990,Outdoor play equipment and children's toys,L'Ã©quipement de jeux extÃ©rieurs et les jouets pour enfants,numeric,,
RO001,Reading materials and other printed matter,MatÃ©riel de lecture et autres imprimÃ©s,numeric,,
RO001_C,Reading materials and other printed matter - Interview,MatÃ©riel de lecture et autres imprimÃ©s - Entrevue,numeric,,
RO001_D,Reading materials and other printed matter - Diary,MatÃ©riel de lecture et autres imprimÃ©s - Journal,numeric,,
RO002,Newspapers,Journaux,numeric,,
RO003,Magazines and periodicals,Revues et publications pÃ©riodiques,numeric,,
RO004,Books and E-Books (excluding school books),Livres et livres numÃ©riques,numeric,,
RO005,"Maps, sheet music and other printed matter","Cartes gÃ©ographiques, partitions de musique et autres produits imprimÃ©s",numeric,,
RO010,"Services related to reading materials (e.g. photocopying, library fees)","Services reliÃ©s au matÃ©riel de lecture (e.g. reproduction, frais de bibliothÃ¨que)",numeric,,
RV001,Recreational vehicles and associated services,VÃ©hicules rÃ©crÃ©atifs et services connexes,numeric,,
RV010,Operation of recreational vehicles,Utilisation de vÃ©hicules rÃ©crÃ©atifs,numeric,,
RV020,Purchase of recreational vehicles,Achat de vÃ©hicules rÃ©crÃ©atifs,numeric,,
SH001,Shelter,Logement,numeric,,
SH002,Principal accommodation,Logement principal,numeric,,
SH003,Rented living quarters,Logement louÃ© par l'occupant,numeric,,
SH004,Rent,Loyer,numeric,,
SH010,Owned living quarters,Logement appartenant Ã  l'occupant,numeric,,
